web-1  | Enabling module rewrite.
web-1  | /bin/bash /usr/src/php/ext/mysqli/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mysqli -I/usr/src/php/ext/mysqli/include -I/usr/src/php/ext/mysqli/main -I/usr/src/php/ext/mysqli -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mysqli/mysqli_warning.c -o mysqli_warning.lo  -MMD -MF mysqli_warning.dep -MT mysqli_warning.lo
web-1  |  cc -I. -I/usr/src/php/ext/mysqli -I/usr/src/php/ext/mysqli/include -I/usr/src/php/ext/mysqli/main -I/usr/src/php/ext/mysqli -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mysqli/mysqli_warning.c -MMD -MF mysqli_warning.dep -MT mysqli_warning.lo  -fPIC -DPIC -o .libs/mysqli_warning.o
web-1  | /bin/bash /usr/src/php/ext/mysqli/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mysqli -I/usr/src/php/ext/mysqli/include -I/usr/src/php/ext/mysqli/main -I/usr/src/php/ext/mysqli -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mysqli/mysqli_exception.c -o mysqli_exception.lo  -MMD -MF mysqli_exception.dep -MT mysqli_exception.lo
web-1  |  cc -I. -I/usr/src/php/ext/mysqli -I/usr/src/php/ext/mysqli/include -I/usr/src/php/ext/mysqli/main -I/usr/src/php/ext/mysqli -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mysqli/mysqli_exception.c -MMD -MF mysqli_exception.dep -MT mysqli_exception.lo  -fPIC -DPIC -o .libs/mysqli_exception.o
web-1  | /bin/bash /usr/src/php/ext/mysqli/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/mysqli -I/usr/src/php/ext/mysqli/include -I/usr/src/php/ext/mysqli/main -I/usr/src/php/ext/mysqli -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mysqli/mysqli_result_iterator.c -o mysqli_result_iterator.lo  -MMD -MF mysqli_result_iterator.dep -MT mysqli_result_iterator.lo
web-1  |  cc -I. -I/usr/src/php/ext/mysqli -I/usr/src/php/ext/mysqli/include -I/usr/src/php/ext/mysqli/main -I/usr/src/php/ext/mysqli -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/mysqli/mysqli_result_iterator.c -MMD -MF mysqli_result_iterator.dep -MT mysqli_result_iterator.lo  -fPIC -DPIC -o .libs/mysqli_result_iterator.o
web-1  | /bin/bash /usr/src/php/ext/mysqli/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/mysqli/include -I/usr/src/php/ext/mysqli/main -I/usr/src/php/ext/mysqli -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o mysqli.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/mysqli/modules  mysqli.lo mysqli_api.lo mysqli_prop.lo mysqli_nonapi.lo mysqli_report.lo mysqli_driver.lo mysqli_warning.lo mysqli_exception.lo mysqli_result_iterator.lo 
web-1  | cc -shared  .libs/mysqli.o .libs/mysqli_api.o .libs/mysqli_prop.o .libs/mysqli_nonapi.o .libs/mysqli_report.o .libs/mysqli_driver.o .libs/mysqli_warning.o .libs/mysqli_exception.o .libs/mysqli_result_iterator.o   -Wl,-O1 -Wl,-soname -Wl,mysqli.so -o .libs/mysqli.so
web-1  | creating mysqli.la
web-1  | (cd .libs && rm -f mysqli.la && ln -s ../mysqli.la mysqli.la)
web-1  | /bin/bash /usr/src/php/ext/mysqli/libtool --tag=CC --mode=install cp ./mysqli.la /usr/src/php/ext/mysqli/modules
web-1  | cp ./.libs/mysqli.so /usr/src/php/ext/mysqli/modules/mysqli.so
web-1  | cp ./.libs/mysqli.lai /usr/src/php/ext/mysqli/modules/mysqli.la
web-1  | PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/mysqli/modules
web-1  | ----------------------------------------------------------------------
web-1  | Libraries have been installed in:
web-1  |    /usr/src/php/ext/mysqli/modules
web-1  | 
web-1  | If you ever happen to want to link against installed libraries
web-1  | in a given directory, LIBDIR, you must either use libtool, and
web-1  | specify the full pathname of the library, or use the `-LLIBDIR'
web-1  | flag during linking and do at least one of the following:
web-1  |    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
web-1  |      during execution
web-1  |    - add LIBDIR to the `LD_RUN_PATH' environment variable
web-1  |      during linking
web-1  |    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
web-1  |    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
web-1  | 
web-1  | See any operating system documentation about shared libraries for
web-1  | more information, such as the ld(1) and ld.so(8) manual pages.
web-1  | ----------------------------------------------------------------------
web-1  | 
web-1  | Build complete.
web-1  | Don't forget to run 'make test'.
web-1  | 
web-1  | + strip --strip-all modules/mysqli.so
web-1  | Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20220829/
web-1  | Installing header files:          /usr/local/include/php/
web-1  | find . -name \*.gcno -o -name \*.gcda | xargs rm -f
web-1  | find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
web-1  | find . -name \*.la -o -name \*.a | xargs rm -f
web-1  | find . -name \*.so | xargs rm -f
web-1  | find . -name .libs -a -type d|xargs rm -rf
web-1  | rm -f libphp.la      modules/* libs/*
web-1  | rm -f ext/opcache/jit/zend_jit_x86.c
web-1  | rm -f ext/opcache/jit/zend_jit_arm64.c
web-1  | rm -f ext/opcache/minilua
web-1  | Configuring for:
web-1  | PHP Api Version:         20220829
web-1  | Zend Module Api No:      20220829
web-1  | Zend Extension Api No:   420220829
web-1  | checking for grep that handles long lines and -e... /usr/bin/grep
web-1  | checking for egrep... /usr/bin/grep -E
web-1  | checking for a sed that does not truncate output... /usr/bin/sed
web-1  | checking for pkg-config... /usr/bin/pkg-config
web-1  | checking pkg-config is at least version 0.9.0... yes
web-1  | checking for cc... cc
web-1  | checking whether the C compiler works... yes
web-1  | checking for C compiler default output file name... a.out
web-1  | checking for suffix of executables... 
web-1  | checking whether we are cross compiling... no
web-1  | checking for suffix of object files... o
web-1  | checking whether the compiler supports GNU C... yes
web-1  | checking whether cc accepts -g... yes
web-1  | checking for cc option to enable C11 features... none needed
web-1  | checking how to run the C preprocessor... cc -E
web-1  | checking for egrep -e... (cached) /usr/bin/grep -E
web-1  | checking for icc... no
web-1  | checking for suncc... no
web-1  | checking for system library directory... lib
web-1  | checking if compiler supports -Wl,-rpath,... yes
web-1  | checking build system type... x86_64-pc-linux-gnu
web-1  | checking host system type... x86_64-pc-linux-gnu
web-1  | checking target system type... x86_64-pc-linux-gnu
web-1  | checking for PHP prefix... /usr/local
web-1  | checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
web-1  | checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
web-1  | checking for PHP installed headers prefix... /usr/local/include/php
web-1  | checking if debug is enabled... no
web-1  | checking if zts is enabled... no
web-1  | checking for gawk... no
web-1  | checking for nawk... nawk
web-1  | checking if nawk is broken... no
web-1  | checking for MySQL support for PDO... yes, shared
web-1  | checking for the location of libz... no
web-1  | checking for MySQL UNIX socket location... 
web-1  | checking for PDO includes... /usr/local/include/php/ext
web-1  | checking for a sed that does not truncate output... /usr/bin/sed
web-1  | checking for ld used by cc... /usr/bin/ld
web-1  | checking if the linker (/usr/bin/ld) is GNU ld... yes
web-1  | checking for /usr/bin/ld option to reload object files... -r
web-1  | checking for BSD-compatible nm... /usr/bin/nm -B
web-1  | checking whether ln -s works... yes
web-1  | checking how to recognize dependent libraries... pass_all
web-1  | checking for stdio.h... yes
web-1  | checking for stdlib.h... yes
web-1  | checking for string.h... yes
web-1  | checking for inttypes.h... yes
web-1  | checking for stdint.h... yes
web-1  | checking for strings.h... yes
web-1  | checking for sys/stat.h... yes
web-1  | checking for sys/types.h... yes
web-1  | checking for unistd.h... yes
web-1  | checking for dlfcn.h... yes
web-1  | checking the maximum length of command line arguments... 1572864
web-1  | checking command to parse /usr/bin/nm -B output from cc object... ok
web-1  | checking for objdir... .libs
web-1  | checking for ar... ar
web-1  | checking for ranlib... ranlib
web-1  | checking for strip... strip
web-1  | checking if cc supports -fno-rtti -fno-exceptions... no
web-1  | checking for cc option to produce PIC... -fPIC
web-1  | checking if cc PIC flag -fPIC works... yes
web-1  | checking if cc static flag -static works... yes
web-1  | checking if cc supports -c -o file.o... yes
web-1  | checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
web-1  | checking whether -lc should be explicitly linked in... no
web-1  | checking dynamic linker characteristics... GNU/Linux ld.so
web-1  | checking how to hardcode library paths into programs... immediate
web-1  | checking whether stripping libraries is possible... yes
web-1  | checking if libtool supports shared libraries... yes
web-1  | checking whether to build shared libraries... yes
web-1  | checking whether to build static libraries... no
web-1  | 
web-1  | creating libtool
web-1  | appending configuration tag "CXX" to libtool
web-1  | configure: patching config.h.in
web-1  | configure: creating ./config.status
web-1  | config.status: creating config.h
